ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O
CH3CO              ! SMILES: C[C]=O                         ChI: InChI=1S/C2H3O/c1-2-3/h1H3
CH3CO2             ! SMILES: CC([O])=O                      ChI: InChI=1S/C2H3O2/c1-2(3)4/h1H3
CH3CO3             ! SMILES: CC(=O)O[O]                     ChI: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
HOCH2CO            ! SMILES: OC[C]=O                        ChI: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
HOCHCHO            ! SMILES: OC=C[O]                        ChI: InChI=1S/C2H3O2/c3-1-2-4/h1-3H
C2H3OH             ! SMILES: C=CO                           ChI: InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
C2H4               ! SMILES: C=C                            ChI: InChI=1S/C2H4/c1-2/h1-2H2
CH3CHO             ! SMILES: CC=O                           ChI: InChI=1S/C2H4O/c1-2-3/h2H,1H3
CH3CO3H            ! SMILES: CC(=O)OO                       ChI: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CH3COOH            ! SMILES: CC(=O)O                        ChI: AMChI=1/C2H4O2/c1-2(3)4/h4H,1H3
HO2CH2CHO          ! SMILES: C(COO)=O                       ChI: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
HOCH2CHO           ! SMILES: OCC=O                          ChI: InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
C2H4O2H            ! SMILES: [CH2]COO                       ChI: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
C2H5               ! SMILES: [CH2]C                         ChI: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H5O              ! SMILES: CC[O]                          ChI: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
C2H5O2             ! SMILES: CCO[O]                         ChI: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
PC2H4OH            ! SMILES: [CH2]CO                        ChI: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
SC2H4OH            ! SMILES: C[CH]O                         ChI: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H5O2H            ! SMILES: CCOO                           ChI: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
C2H5OH             ! SMILES: CCO                            ChI: InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
C2H6               ! SMILES: CC                             ChI: InChI=1S/C2H6/c1-2/h1-2H3
C2H3CO             ! SMILES: C=C[C]=O                       ChI: InChI=1S/C3H3O/c1-2-3-4/h2H,1H2
C3H3               ! SMILES: [CH2]C#C                       ChI: InChI=1S/C3H3/c1-3-2/h1H,2H2
C2H3CHO            ! SMILES: C=CC=O                         ChI: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
C3H4-A             ! SMILES: C=C=C                          ChI: InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P             ! SMILES: CC#C                           ChI: InChI=1S/C3H4/c1-3-2/h1H,2H3
CH2COHCHO          ! SMILES: OC(=C)C=O                      ChI: InChI=1S/C3H4O2/c1-3(5)2-4/h2,5H,1H2
CH3CHCO            ! SMILES: CC=C=O                         ChI: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
C2H5CO             ! SMILES: CC[C]=O                        ChI: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C2H5CO3            ! SMILES: CCC(=O)O[O]                    ChI: InChI=1S/C3H5O3/c1-2-3(4)6-5/h2H2,1H3
C3H5-A             ! SMILES: [CH2]C=C                       ChI: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C3H5O              ! SMILES: [O]CC=C                        ChI: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
C3H5-S             ! SMILES: CC=[CH]                        ChI: InChI=1S/C3H5/c1-3-2/h1,3H,2H3
C3H5-T             ! SMILES: C[C]=C                         ChI: InChI=1S/C3H5/c1-3-2/h1H2,2H3
CH2CCH2OH          ! SMILES: C=[C]CO                        ChI: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
CH2CH2CHO          ! SMILES: [CH2]CC=O                      ChI: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH3CHCHO           ! SMILES: C[CH]C=O                       ChI: InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
CH3COCH2           ! SMILES: [CH2]C(C)=O                    ChI: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
CH3COCH2O2         ! SMILES: CC(=O)CO[O]                    ChI: InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
HOCH2COCH2         ! SMILES: OCC(=C)[O]                     ChI: InChI=1S/C3H5O2/c1-3(5)2-4/h4H,1-2H2
OCHCH2CH2O         ! SMILES: [O]CCC=O                       ChI: InChI=1S/C3H5O2/c4-2-1-3-5/h2H,1,3H2
PC3H4OH-2          ! SMILES: C[C]=CO                        ChI: InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
AC3H5OOH           ! SMILES: C=CCOO                         ChI: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
C2H5CHO            ! SMILES: CCC=O                          ChI: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C2H5CO3H           ! SMILES: CCC(=O)OO                      ChI: InChI=1S/C3H6O3/c1-2-3(4)6-5/h5H,2H2,1H3
C2H5COOH           ! SMILES: CCC(=O)O                       ChI: AMChI=1/C3H6O2/c1-2-3(4)5/h5H,2H2,1H3
C3H5OH             ! SMILES: OCC=C                          ChI: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
C3H6               ! SMILES: CC=C                           ChI: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C3KET12            ! SMILES: CC(C=O)OO                      ChI: InChI=1S/C3H6O3/c1-3(2-4)6-5/h2-3,5H,1H3
C3KET13            ! SMILES: OOCCC=O                        ChI: InChI=1S/C3H6O3/c4-2-1-3-6-5/h2,5H,1,3H2
C3KET21            ! SMILES: CC(=O)COO                      ChI: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
CH3COCH3           ! SMILES: CC(C)=O                        ChI: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
CHOCOHCH3          ! SMILES: C(=O)C(O)C                     ChI: InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3
C3H51-2,3OOH       ! SMILES: OOCC(OO)[CH2]                  ChI: InChI=1S/C3H7O4/c1-3(7-5)2-6-4/h3-5H,1-2H2
C3H52-1,3OOH       ! SMILES: OOC[CH]COO                     ChI: InChI=1S/C3H7O4/c4-6-2-1-3-7-5/h1,4-5H,2-3H2
C3H6OOH1-2         ! SMILES: C[CH]COO                       ChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2,4H,3H2,1H3
C3H6OOH1-3         ! SMILES: [CH2]CCOO                      ChI: InChI=1S/C3H7O2/c1-2-3-5-4/h4H,1-3H2
C3H6OOH2-1         ! SMILES: OOC([CH2])C                    ChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3-4H,1H2,2H3
IC3H7              ! SMILES: C[CH]C                         ChI: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
IC3H7O             ! SMILES: CC(C)[O]                       ChI: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
IC3H7O2            ! SMILES: CC(C)O[O]                      ChI: InChI=1S/C3H7O2/c1-3(2)5-4/h3H,1-2H3
NC3H7              ! SMILES: [CH2]CC                        ChI: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
NC3H7O             ! SMILES: CCC[O]                         ChI: InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
NC3H7O2            ! SMILES: CCCO[O]                        ChI: InChI=1S/C3H7O2/c1-2-3-5-4/h2-3H2,1H3
QC3H5OHP           ! SMILES: C(O)C(OO)[CH2]                 ChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h3-5H,1-2H2
TQC3H5OHI          ! SMILES: [CH](O)C(OO)C                  ChI: InChI=1S/C3H7O3/c1-3(2-4)6-5/h2-5H,1H3
C3H8               ! SMILES: CCC                            ChI: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
IC3H7O2H           ! SMILES: CC(C)OO                        ChI: InChI=1S/C3H8O2/c1-3(2)5-4/h3-4H,1-2H3
NC3H7O2H           ! SMILES: CCCOO                          ChI: InChI=1S/C3H8O2/c1-2-3-5-4/h4H,2-3H2,1H3
C4H2               ! SMILES: C#CC#C                         ChI: InChI=1S/C4H2/c1-3-4-2/h1-2H
C4H3-N             ! SMILES: [CH]=CC#C                      ChI: InChI=1S/C4H3/c1-3-4-2/h1-3H
C4H4               ! SMILES: C=CC#C                         ChI: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C4H5-2             ! SMILES: C[C]=C=C                       ChI: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
C4H5-I             ! SMILES: C=[C]C=C                       ChI: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N             ! SMILES: C=CC=[CH]                      ChI: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
CH2CHCHCHO         ! SMILES: [O]C=CC=C                      ChI: InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
SC3H5CO            ! SMILES: CC=C[C]=O                      ChI: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
AC3H5CHO           ! SMILES: C=CCC=O                        ChI: InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
C2H3COCH3          ! SMILES: CC(=O)C=C                      ChI: InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
C2H5CHCO           ! SMILES: CCC=C=O                        ChI: InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C4H6               ! SMILES: C=CC=C                         ChI: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H612             ! SMILES: CC=C=C                         ChI: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6-2             ! SMILES: CC#CC                          ChI: InChI=1S/C4H6/c1-3-4-2/h1-2H3
IC3H5CHO           ! SMILES: C=C(C)C=O                      ChI: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
IC3H6CO            ! SMILES: CC(C)=C=O                      ChI: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
SC3H5CHO           ! SMILES: CC=CC=O                        ChI: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
C2H4COCH2OH        ! SMILES: CC=C(CO)[O]                    ChI: InChI=1S/C4H7O2/c1-2-4(6)3-5/h2,5H,3H2,1H3
C2H5CHOHCO         ! SMILES: CCC([C]=O)O                    ChI: InChI=1S/C4H7O2/c1-2-4(6)3-5/h4,6H,2H2,1H3
C2H5COCH2          ! SMILES: CCC(=C)[O]                     ChI: InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
C3H6CHO-3          ! SMILES: [CH2]CCC=O                     ChI: InChI=1S/C4H7O/c1-2-3-4-5/h4H,1-3H2
C3H6CHO-2          ! SMILES: C[CH]CC=O                      ChI: InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
C3H6CHO-1          ! SMILES: CCC=C[O]                       ChI: InChI=1S/C4H7O/c1-2-3-4-5/h3-4H,2H2,1H3
C4H71-1            ! SMILES: CCC=[CH]                       ChI: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-2            ! SMILES: CC[C]=C                        ChI: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H71-3            ! SMILES: C[CH]C=C                       ChI: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-4            ! SMILES: [CH2]CC=C                      ChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2            ! SMILES: C[C]=CC                        ChI: InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
C4H7O12-4          ! SMILES: [CH2]CC1CO1                    ChI: InChI=1S/C4H7O/c1-2-4-3-5-4/h4H,1-3H2
C4H7O13-4          ! SMILES: [CH2]C1CCO1                    ChI: InChI=1S/C4H7O/c1-4-2-3-5-4/h4H,1-3H2
C4H7O1-4           ! SMILES: [O]CCC=C                       ChI: InChI=1S/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
C4H7O2-1           ! SMILES: CC=CC[O]                       ChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H7O23-1          ! SMILES: CC1OC1[CH2]                    ChI: InChI=1S/C4H7O/c1-3-4(2)5-3/h3-4H,1H2,2H3
C4Y1-3OR           ! SMILES: CC(CC=O)[O]                    ChI: InChI=1S/C4H7O2/c1-4(6)2-3-5/h3-4H,2H2,1H3
CC4H7O-IJ          ! SMILES: [CH2]C1COC1                    ChI: InChI=1S/C4H7O/c1-4-2-5-3-4/h4H,1-3H2
CH2CH2COCH3        ! SMILES: [CH2]CC(=O)C                   ChI: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
CH3CHCOCH3         ! SMILES: CC=C([O])C                     ChI: InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
CH3COCOHCH3        ! SMILES: CC(=C(O)C)[O]                  ChI: InChI=1S/C4H7O2/c1-3(5)4(2)6/h5H,1-2H3
CHOIC3H6O          ! SMILES: CC(C=O)C[O]                    ChI: InChI=1S/C4H7O2/c1-4(2-5)3-6/h2,4H,3H2,1H3
IC3H6CHO           ! SMILES: [CH2]C(C)C=O                   ChI: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
IC3H7CO            ! SMILES: CC(C)[C]=O                     ChI: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC4H7              ! SMILES: [CH2]C(=C)C                    ChI: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1           ! SMILES: [CH]=C(C)C                     ChI: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
IC4H7O             ! SMILES: C=C(C)C[O]                     ChI: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
IC4H7O2            ! SMILES: C=C(C)CO[O]                    ChI: InChI=1S/C4H7O2/c1-4(2)3-6-5/h1,3H2,2H3
NC3H7CO            ! SMILES: CCC[C]=O                       ChI: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
TC3H6CHO           ! SMILES: C[C](C)C=O                     ChI: InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
C2H5COCH3          ! SMILES: CCC(=O)C                       ChI: InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3
C4H71-1OH          ! SMILES: CCC=CO                         ChI: InChI=1S/C4H8O/c1-2-3-4-5/h3-5H,2H2,1H3
C4H71-3OOH         ! SMILES: CC(C=C)OO                      ChI: InChI=1S/C4H8O2/c1-3-4(2)6-5/h3-5H,1H2,2H3
C4H71-4OOH         ! SMILES: OOCCC=C                        ChI: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2,5H,1,3-4H2
C4H72-1OOH         ! SMILES: CC=CCOO                        ChI: InChI=1S/C4H8O2/c1-2-3-4-6-5/h2-3,5H,4H2,1H3
C4H8-1             ! SMILES: CCC=C                          ChI: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
C4H8-2             ! SMILES: CC=CC                          ChI: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
IC3H7CHO           ! SMILES: CC(C)C=O                       ChI: InChI=1S/C4H8O/c1-4(2)3-5/h3-4H,1-2H3
IC4H7OOH           ! SMILES: C=C(C)COO                      ChI: InChI=1S/C4H8O2/c1-4(2)3-6-5/h5H,1,3H2,2H3
IC4H8              ! SMILES: C=C(C)C                        ChI: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
IC4KETII           ! SMILES: CC(C=O)COO                     ChI: InChI=1S/C4H8O3/c1-4(2-5)3-7-6/h2,4,6H,3H2,1H3
IC4KETIT           ! SMILES: CC(C)(C=O)OO                   ChI: InChI=1S/C4H8O3/c1-4(2,3-5)7-6/h3,6H,1-2H3
NC3H7CHO           ! SMILES: CCCC=O                         ChI: InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3
NC4KET12           ! SMILES: CCC(C=O)OO                     ChI: InChI=1S/C4H8O3/c1-2-4(3-5)7-6/h3-4,6H,2H2,1H3
NC4KET12OH         ! SMILES: CCC(C=O)O                      ChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h3-4,6H,2H2,1H3
NC4KET13           ! SMILES: CC(CC=O)OO                     ChI: InChI=1S/C4H8O3/c1-4(7-6)2-3-5/h3-4,6H,2H2,1H3
NC4KET14           ! SMILES: O=CCCCOO                       ChI: InChI=1S/C4H8O3/c5-3-1-2-4-7-6/h3,6H,1-2,4H2
NC4KET21           ! SMILES: CCC(=O)COO                     ChI: InChI=1S/C4H8O3/c1-2-4(5)3-7-6/h6H,2-3H2,1H3
NC4KET21OH         ! SMILES: CCC(=O)CO                      ChI: InChI=1S/C4H8O2/c1-2-4(6)3-5/h5H,2-3H2,1H3
NC4KET23           ! SMILES: CC(OO)C(=O)C                   ChI: InChI=1S/C4H8O3/c1-3(5)4(2)7-6/h4,6H,1-2H3
NC4KET23OH         ! SMILES: CC(=O)C(O)C                    ChI: InChI=1S/C4H8O2/c1-3(5)4(2)6/h3,5H,1-2H3
NC4KET24           ! SMILES: OOCCC(=O)C                     ChI: InChI=1S/C4H8O3/c1-4(5)2-3-7-6/h6H,2-3H2,1H3
C4H71-2,3OOH       ! SMILES: OOC(C(OO)C)[CH2]               ChI: InChI=1S/C4H9O4/c1-3(7-5)4(2)8-6/h3-6H,1H2,2H3
C4H71-2,4OOH       ! SMILES: OOCCC(OO)[CH2]                 ChI: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h4-6H,1-3H2
C4H72-1,3OOH       ! SMILES: OOC[CH]C(OO)C                  ChI: InChI=1S/C4H9O4/c1-4(8-6)2-3-7-5/h2,4-6H,3H2,1H3
C4H72-1,4OOH       ! SMILES: OOC[CH]CCOO                    ChI: InChI=1S/C4H9O4/c5-7-3-1-2-4-8-6/h1,5-6H,2-4H2
C4H72-3,4OOH       ! SMILES: OOCC(OO)[CH]C                  ChI: InChI=1S/C4H9O4/c1-2-4(8-6)3-7-5/h2,4-6H,3H2,1H3
C4H8OOH1-2         ! SMILES: CC[CH]COO                      ChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h3,5H,2,4H2,1H3
C4H8OOH1-4         ! SMILES: [CH2]CCCOO                     ChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h5H,1-4H2
C4H8OOH2-1         ! SMILES: [CH2]C(OO)CC                   ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,2-3H2,1H3
C4H8OOH2-3         ! SMILES: CC(OO)[CH]C                    ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h3-5H,1-2H3
C4H8OOH2-4         ! SMILES: CC(OO)C[CH2]                   ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4-5H,1,3H2,2H3
IC4H8O2H-T         ! SMILES: C[C](C)COO                     ChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h5H,3H2,1-2H3
IC4H9              ! SMILES: [CH2]C(C)C                     ChI: InChI=1S/C4H9/c1-4(2)3/h4H,1H2,2-3H3
IC4H9O             ! SMILES: CC(C)C[O]                      ChI: InChI=1S/C4H9O/c1-4(2)3-5/h4H,3H2,1-2H3
IC4H9O2            ! SMILES: CC(C)CO[O]                     ChI: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4H,3H2,1-2H3
IIC4H7Q2-T         ! SMILES: C[C](COO)COO                   ChI: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
PC4H9              ! SMILES: [CH2]CCC                       ChI: InChI=1S/C4H9/c1-3-4-2/h1,3-4H2,2H3
PC4H9O             ! SMILES: CCCC[O]                        ChI: InChI=1S/C4H9O/c1-2-3-4-5/h2-4H2,1H3
PC4H9O2            ! SMILES: CCCCO[O]                       ChI: InChI=1S/C4H9O2/c1-2-3-4-6-5/h2-4H2,1H3
SC4H9              ! SMILES: C[CH]CC                        ChI: InChI=1S/C4H9/c1-3-4-2/h3H,4H2,1-2H3
SC4H9O             ! SMILES: CCC(C)[O]                      ChI: InChI=1S/C4H9O/c1-3-4(2)5/h4H,3H2,1-2H3
SC4H9O2            ! SMILES: CCC(C)O[O]                     ChI: InChI=1S/C4H9O2/c1-3-4(2)6-5/h4H,3H2,1-2H3
TC4H8O2H-I         ! SMILES: [CH2]C(C)(C)OO                 ChI: InChI=1S/C4H9O2/c1-4(2,3)6-5/h5H,1H2,2-3H3
TC4H9              ! SMILES: C[C](C)C                       ChI: InChI=1S/C4H9/c1-4(2)3/h1-3H3
TC4H9O             ! SMILES: CC(C)(C)[O]                    ChI: InChI=1S/C4H9O/c1-4(2,3)5/h1-3H3
TC4H9O2            ! SMILES: CC(C)(C)O[O]                   ChI: InChI=1S/C4H9O2/c1-4(2,3)6-5/h1-3H3
TIC4H7Q2-I         ! SMILES: [CH2]C(C)(COO)OO               ChI: InChI=1S/C4H9O4/c1-4(2,8-6)3-7-5/h5-6H,1,3H2,2H3
C4H10              ! SMILES: CCCC                           ChI: InChI=1S/C4H10/c1-3-4-2/h3-4H2,1-2H3
IC4H10             ! SMILES: CC(C)C                         ChI: InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3
IC4H9O2H           ! SMILES: CC(C)COO                       ChI: InChI=1S/C4H10O2/c1-4(2)3-6-5/h4-5H,3H2,1-2H3
PC4H9O2H           ! SMILES: CCCCOO                         ChI: InChI=1S/C4H10O2/c1-2-3-4-6-5/h5H,2-4H2,1H3
SC4H9O2H           ! SMILES: CCC(C)OO                       ChI: InChI=1S/C4H10O2/c1-3-4(2)6-5/h4-5H,3H2,1-2H3
TC4H9O2H           ! SMILES: CC(C)(C)OO                     ChI: InChI=1S/C4H10O2/c1-4(2,3)6-5/h5H,1-3H3
C5H4O              ! SMILES: O=C1C=CC=C1                    ChI: InChI=1S/C5H4O/c6-5-3-1-2-4-5/h1-4H
C5H4OH             ! SMILES: OC1=CC=C[CH]1                  ChI: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-4,6H
C5H5               ! SMILES: [CH]1C=CC=C1                   ChI: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
C5H5O              ! SMILES: [O]C1C=CC=C1                   ChI: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-5H
CVCCVCCJVO         ! SMILES: C=CC=C[C]=O                    ChI: InChI=1S/C5H5O/c1-2-3-4-5-6/h2-4H,1H2
C5H6               ! SMILES: C1C=CC=C1                      ChI: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
NC5D124            ! SMILES: C=CC=C=C                       ChI: InChI=1S/C5H6/c1-3-5-4-2/h3,5H,1-2H2
IC4H7CO            ! SMILES: CC(=C)C[C]=O                   ChI: InChI=1S/C5H7O/c1-5(2)3-4-6/h1,3H2,2H3
IC4H7CHO-A         ! SMILES: [CH2]C(=C)CC=O                 ChI: InChI=1S/C5H7O/c1-5(2)3-4-6/h4H,1-3H2
AC3H4COCH3         ! SMILES: CC(=O)C(=C)[CH2]               ChI: InChI=1S/C5H7O/c1-4(2)5(3)6/h1-2H2,3H3
B13DE2MJ           ! SMILES: C=CC(=C)[CH2]                  ChI: InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C4H7CO1-4          ! SMILES: C=CCC[C]=O                     ChI: InChI=1S/C5H7O/c1-2-3-4-5-6/h2H,1,3-4H2
C5D2Y1-1R          ! SMILES: CCC=C[C]=O                     ChI: InChI=1S/C5H7O/c1-2-3-4-5-6/h3-4H,2H2,1H3
CVCCJCVC           ! SMILES: C=C[CH]C=C                     ChI: InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
IC3H5COCH2         ! SMILES: [O]C(=C)C(=C)C                 ChI: InChI=1S/C5H7O/c1-4(2)5(3)6/h1,3H2,2H3
B12DE3M            ! SMILES: C=C=C(C)C                      ChI: InChI=1S/C5H8/c1-4-5(2)3/h1H2,2-3H3
B13DE2M            ! SMILES: C=CC(=C)C                      ChI: InChI=1S/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3
C4H72-2CHO         ! SMILES: CC=C(C=O)C                     ChI: InChI=1S/C5H8O/c1-3-5(2)4-6/h3-4H,1-2H3
C4H7CHO-2          ! SMILES: CCC=CC=O                       ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3
C4H7CHO-3          ! SMILES: O=CCC=CC                       ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h2-3,5H,4H2,1H3
C4H7CHO-4          ! SMILES: C=CCCC=O                       ChI: InChI=1S/C5H8O/c1-2-3-4-5-6/h2,5H,1,3-4H2
